-0.08271873721740061,1.1660013335637471,1.0
-0.11506642448678864,0.9608312085619181,1.0
-0.10231746145491648,-0.17115045939654527,0.0
-0.09521756108914846,0.29311529506731937,0.0
-0.1361568254457051,0.9391456894761291,1.0
0.027038742739906634,0.9708854045933805,1.0
-0.08785800882876384,1.2976852581261893,1.0
-0.16160583276807167,1.1120944525500813,1.0
0.25772161556710765,-0.21839529803388646,0.0
-0.12078257723588365,0.7143849374664754,1.0
0.07806549971165777,1.0292495454457269,1.0
-0.13280267186771572,-0.04893156845667006,0.0
-0.08541471755294922,0.876836524261571,1.0
-0.0819098286186363,1.0354135097123853,1.0
-0.030440320154286677,0.04771860888072576,0.0
0.1251775054656106,-0.1439067707928254,0.0
-0.0021358795048910394,-0.16737834177916985,0.0
-0.08394959337959043,-0.09112083429112787,0.0
0.05801264301146388,-0.1487320550450625,0.0
0.10790648340907767,1.2922337299079094,1.0
0.1543086296524542,-0.02327121710514252,0.0
0.05242105600169899,0.15437594643148275,0.0
-0.15531964921312202,0.07312594692477115,0.0
-0.12948000953741498,0.33111155702038597,0.0
0.08858450296151067,1.1710290408446398,1.0
-0.2523115251151688,-0.09484859681357907,0.0
-0.20260282971042856,1.138062732342916,1.0
0.008818234887559026,1.1731512428743516,1.0
-0.07582732404307616,-0.029379758495152068,0.0
-0.06963520417162863,0.020689150911013938,0.0
0.0564962111995021,-0.10965005265861212,0.0
-0.23398010479140693,1.1809943056409304,1.0
0.14806720210239022,1.2012182889053336,1.0
-0.17574399426652823,1.277289487268903,1.0
0.045855662174631884,1.328423517895712,1.0
0.053565644292386264,0.9342824201899261,1.0
-0.17107376143930017,1.0974692401399737,1.0
0.13224479025991756,0.8212286033426837,1.0
0.20658657482629703,0.0033237703111887555,0.0
-0.07333391652731296,-0.07369979049640805,0.0
0.08150218232903532,0.08130448323722006,0.0
-0.07269194591676528,0.8655156740492451,1.0
-0.0706462569992637,1.0307139316403944,1.0
0.04575973149828333,1.3885410037259658,1.0
0.10859781207643417,-0.2552055584290248,0.0
0.058732286055126405,0.9044218640044975,1.0
0.0029146316659980995,1.2652892106374978,1.0
-0.02957165806743731,0.9304143945686699,1.0
0.09131925660426275,0.9678689147560047,1.0
0.1035506351304297,0.9912039577254659,1.0
-0.08383234210754671,0.08122242995878734,0.0
0.22198634730333489,-0.22183708221976953,0.0
0.2952510324512975,0.07498208292211209,0.0
0.004481264879501909,1.0047087849337664,1.0
-0.41456373324939166,0.13006264237268514,0.0
-0.010456852453635205,0.8083617386992102,1.0
0.04225959045067843,1.1407803619029664,1.0
-0.12244891254025031,0.8030385858510918,1.0
-0.017210839750266164,0.06356920409676405,0.0
0.05661835710041983,0.08874181172694084,0.0
-0.21801042989717379,-0.1484068999976474,0.0
0.03024063025640705,1.007348390014271,1.0
0.08191738033630896,0.885154069342907,1.0
0.03387944181798417,-0.19713296455832902,0.0
0.06460429537748856,0.7305732477407221,1.0
0.18661885939695866,0.010684517998719596,0.0
-0.07468124888012623,0.1723218889113267,0.0
-0.16810513080813855,0.0749440263391551,0.0
0.14847949781282702,0.918338074677767,1.0
-0.13288247823884225,-0.09485138549914068,0.0
0.0022042523327695926,0.9961823056137499,1.0
-0.0907796192936265,0.9134618540225506,1.0
0.24488624198007647,1.284190149436846,1.0
0.06534467990544586,-0.08920705864472292,0.0
0.00953117944511718,0.38979778775226825,0.0
-0.09374386706681288,0.863277065233439,1.0
-0.11319382777164695,0.10754350851402165,0.0
-0.09697125373900899,0.9386478456156824,1.0
-0.17507289405076254,-0.18929470773411028,0.0
0.03150036635533613,-0.09498181672934136,0.0
0.0865758781015539,-0.031996143707926306,0.0
-0.11557747240857799,0.03425366874468536,0.0
-0.09921492121318225,1.2868124228394182,1.0
0.3465271784105938,-0.1279098314690216,0.0
0.09123773403076166,0.04925403843319795,0.0
-0.15423930798015098,0.12455285485645136,0.0
-0.026445739000130395,1.0232168287943846,1.0
0.12857882156833364,0.214619326341652,0.0
-0.0435257835694615,-0.3642694207954824,0.0
-0.24043395836090445,-0.076628021825712,0.0
0.04110000234543451,0.8568956668503688,1.0
0.16879681950292788,1.1850361489331382,1.0
0.012243211907720524,-0.13629463161662386,0.0
-0.20892139705036922,0.2898207089230214,0.0
-0.039397537828246995,0.1537470496330017,0.0
0.1891111433401543,0.7589620269934034,1.0
0.04523700546312877,1.0529263916749663,1.0
